
Running configuration General, run #0...
** Event #6705  t=446.799196422594   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6706  t=446.799196422594   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6707  t=446.870633475729   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]58
[INFO]	Chosen Tips : [0]61 [8]62 
[INFO]	Pow time = 6
** Event #6708  t=447.051635422396   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Pow time finished for [5]56
[INFO]	 Sending [5]56 to all nodes
** Event #6709  t=447.052635422396   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6710  t=447.052635422396   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6711  t=447.052635422396   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6712  t=447.052635422396   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6713  t=447.052635422396   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6714  t=447.052635422396   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6715  t=447.052635422396   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6716  t=447.052635422396   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6717  t=447.052635422396   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6718  t=447.412032340356   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Pow time finished for [4]66
[INFO]	 Sending [4]66 to all nodes
** Event #6719  t=447.413032340356   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6720  t=447.413032340356   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6721  t=447.413032340356   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6722  t=447.413032340356   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6723  t=447.413032340356   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6724  t=447.413032340356   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6725  t=447.413032340356   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6726  t=447.413032340356   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6727  t=447.413032340356   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6728  t=448.340586280935   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [5]57
[INFO]	Chosen Tips : [8]62 [1]63 
[INFO]	Pow time = 6
** Event #6729  t=449.298806496388   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Pow time finished for [0]62
[INFO]	 Sending [0]62 to all nodes
** Event #6730  t=449.299806496388   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6731  t=449.299806496388   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6732  t=449.299806496388   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6733  t=449.299806496388   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6734  t=449.299806496388   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6735  t=449.299806496388   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6736  t=449.299806496388   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6737  t=449.299806496388   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6738  t=449.299806496388   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6739  t=449.798274048265   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Pow time finished for [6]63
[INFO]	 Sending [6]63 to all nodes
** Event #6740  t=449.799274048265   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6741  t=449.799274048265   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6742  t=449.799274048265   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6743  t=449.799274048265   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6744  t=449.799274048265   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6745  t=449.799274048265   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6746  t=449.799274048265   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6747  t=449.799274048265   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6748  t=449.799274048265   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6749  t=449.826108816181   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [2]65
[INFO]	Chosen Tips : [6]63 [8]62 
[INFO]	Pow time = 6
** Event #6750  t=450.008350852357   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Pow time finished for [9]59
[INFO]	 Sending [9]59 to all nodes
** Event #6751  t=450.009350852357   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6752  t=450.009350852357   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6753  t=450.009350852357   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6754  t=450.009350852357   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6755  t=450.009350852357   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6756  t=450.009350852357   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6757  t=450.009350852357   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6758  t=450.009350852357   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6759  t=450.009350852357   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6760  t=450.048499344002   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [3]63
[INFO]	Chosen Tips : [8]62 [1]63 
[INFO]	Pow time = 6
** Event #6761  t=451.697874465949   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Pow time finished for [8]63
[INFO]	 Sending [8]63 to all nodes
** Event #6762  t=451.698874465949   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6763  t=451.698874465949   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6764  t=451.698874465949   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6765  t=451.698874465949   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6766  t=451.698874465949   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6767  t=451.698874465949   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6768  t=451.698874465949   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6769  t=451.698874465949   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6770  t=451.698874465949   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6771  t=451.722626045358   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]63
[INFO]	Chosen Tips : [6]63 [7]57 
[INFO]	Pow time = 6
** Event #6772  t=452.087560853235   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [8]64
[INFO]	Chosen Tips : [6]63 [8]63 
[INFO]	Pow time = 6
** Event #6773  t=452.499528211242   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Pow time finished for [1]64
[INFO]	 Sending [1]64 to all nodes
** Event #6774  t=452.500528211242   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6775  t=452.500528211242   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6776  t=452.500528211242   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6777  t=452.500528211242   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6778  t=452.500528211242   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6779  t=452.500528211242   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6780  t=452.500528211242   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6781  t=452.500528211242   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6782  t=452.500528211242   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6783  t=452.621402628378   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [4]67
[INFO]	Chosen Tips : [6]63 [8]63 
[INFO]	Pow time = 6
** Event #6784  t=452.870633475729   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Pow time finished for [7]58
[INFO]	 Sending [7]58 to all nodes
** Event #6785  t=452.871633475729   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6786  t=452.871633475729   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6787  t=452.871633475729   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6788  t=452.871633475729   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6789  t=452.871633475729   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6790  t=452.871633475729   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6791  t=452.871633475729   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6792  t=452.871633475729   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6793  t=452.871633475729   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6794  t=452.905521309846   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [6]64
[INFO]	Chosen Tips : [6]63 [8]63 
[INFO]	Pow time = 6
** Event #6795  t=453.083011762545   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [9]60
[INFO]	Chosen Tips : [1]64 [8]63 
[INFO]	Pow time = 6
** Event #6796  t=453.694137895912   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [1]65
[INFO]	Chosen Tips : [6]63 [8]63 
[INFO]	Pow time = 6
** Event #6797  t=453.965413739586   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]59
[INFO]	Chosen Tips : [6]63 [8]63 
[INFO]	Pow time = 6
** Event #6798  t=454.340586280935   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Pow time finished for [5]57
[INFO]	 Sending [5]57 to all nodes
** Event #6799  t=454.341586280935   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6800  t=454.341586280935   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6801  t=454.341586280935   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6802  t=454.341586280935   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6803  t=454.341586280935   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6804  t=454.341586280935   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6805  t=454.341586280935   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6806  t=454.341586280935   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6807  t=454.341586280935   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6808  t=454.765678498683   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [5]58
[INFO]	Chosen Tips : [1]64 [8]63 
[INFO]	Pow time = 6
** Event #6809  t=455.826108816181   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Pow time finished for [2]65
[INFO]	 Sending [2]65 to all nodes
** Event #6810  t=455.827108816181   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6811  t=455.827108816181   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6812  t=455.827108816181   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6813  t=455.827108816181   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6814  t=455.827108816181   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6815  t=455.827108816181   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6816  t=455.827108816181   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6817  t=455.827108816181   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6818  t=455.827108816181   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6819  t=456.048499344002   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Pow time finished for [3]63
[INFO]	 Sending [3]63 to all nodes
** Event #6820  t=456.049499344002   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6821  t=456.049499344002   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6822  t=456.049499344002   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6823  t=456.049499344002   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6824  t=456.049499344002   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6825  t=456.049499344002   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6826  t=456.049499344002   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6827  t=456.049499344002   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6828  t=456.049499344002   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6829  t=456.927045231304   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [3]64
[INFO]	Chosen Tips : [2]65 [1]64 
[INFO]	Pow time = 6
** Event #6830  t=457.722626045358   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Pow time finished for [0]63
[INFO]	 Sending [0]63 to all nodes
** Event #6831  t=457.723626045358   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6832  t=457.723626045358   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6833  t=457.723626045358   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6834  t=457.723626045358   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6835  t=457.723626045358   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6836  t=457.723626045358   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6837  t=457.723626045358   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6838  t=457.723626045358   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6839  t=457.723626045358   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6840  t=458.087560853235   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Pow time finished for [8]64
[INFO]	 Sending [8]64 to all nodes
** Event #6841  t=458.088560853235   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6842  t=458.088560853235   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6843  t=458.088560853235   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6844  t=458.088560853235   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6845  t=458.088560853235   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6846  t=458.088560853235   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6847  t=458.088560853235   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6848  t=458.088560853235   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6849  t=458.088560853235   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6850  t=458.621402628378   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Pow time finished for [4]67
[INFO]	 Sending [4]67 to all nodes
** Event #6851  t=458.622402628378   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6852  t=458.622402628378   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6853  t=458.622402628378   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6854  t=458.622402628378   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6855  t=458.622402628378   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6856  t=458.622402628378   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6857  t=458.622402628378   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6858  t=458.622402628378   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6859  t=458.622402628378   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6860  t=458.905521309846   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Pow time finished for [6]64
[INFO]	 Sending [6]64 to all nodes
** Event #6861  t=458.906521309846   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6862  t=458.906521309846   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6863  t=458.906521309846   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6864  t=458.906521309846   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6865  t=458.906521309846   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6866  t=458.906521309846   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6867  t=458.906521309846   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6868  t=458.906521309846   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6869  t=458.906521309846   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6870  t=459.013286421935   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [2]66
[INFO]	Chosen Tips : [4]67 [8]64 
[INFO]	Pow time = 6
** Event #6871  t=459.083011762545   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Pow time finished for [9]60
[INFO]	 Sending [9]60 to all nodes
** Event #6872  t=459.084011762545   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6873  t=459.084011762545   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6874  t=459.084011762545   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6875  t=459.084011762545   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6876  t=459.084011762545   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6877  t=459.084011762545   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6878  t=459.084011762545   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6879  t=459.084011762545   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6880  t=459.084011762545   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6881  t=459.324551512039   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [9]61
[INFO]	Chosen Tips : [4]67 [8]64 
[INFO]	Pow time = 6
** Event #6882  t=459.485942744481   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [4]68
[INFO]	Chosen Tips : [4]67 [8]64 
[INFO]	Pow time = 6
** Event #6883  t=459.694137895912   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Pow time finished for [1]65
[INFO]	 Sending [1]65 to all nodes
** Event #6884  t=459.695137895912   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6885  t=459.695137895912   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6886  t=459.695137895912   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6887  t=459.695137895912   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6888  t=459.695137895912   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6889  t=459.695137895912   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6890  t=459.695137895912   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #6891  t=459.695137895912   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6892  t=459.695137895912   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6893  t=459.965413739586   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Pow time finished for [7]59
[INFO]	 Sending [7]59 to all nodes
** Event #6894  t=459.966413739586   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6895  t=459.966413739586   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6896  t=459.966413739586   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6897  t=459.966413739586   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #6898  t=459.966413739586   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #6899  t=459.966413739586   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #6900  t=459.966413739586   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #6901  t=459.966413739586   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #6902  t=459.966413739586   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #6903  t=460.16752415373   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]64
[INFO]	Chosen Tips : [8]64 [4]67 
[INFO]	Pow time = 6
** Event #6904  t=460.66903593151   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [1]66
[INFO]	Chosen Tips : [8]64 [4]67 
[INFO]	Pow time = 6
** Event #6905  t=460.765678498683   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Pow time finished for [5]58
[INFO]	 Sending [5]58 to all nodes
** Event #6906  t=460.766678498683   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #6907  t=460.766678498683   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #6908  t=460.766678498683   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #6909  t=460.766678498683   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
